IdProdukt_RodzajProdukt;IdCN;NazwaProdukt_RodzajProdukt_CN;IdStatus;Status;DataDodania;DodanyPrzez;DataModyfikacji;ZmodyfikowanyPrzez;DataUsuniecia;UsunietyPrzez
01.11.11.0_101;1001 19 00;Pszenica durum na ziarno;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.11.0_111;1001 11 00;Pszenica durum na nasiona/sadzonki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.20.0_101;1005 90 00;Kukurydza (z wyłączeniem kukurydzy cukrowej i pastewnej) na ziarno;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.31.0_109;1003 90 00;Jęczmień na siano;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.50.0_113;1213 00 00;słoma i plewy zbóż na łuski/plewy;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.50.0_107;1213 00 00;słoma i plewy zbóż na liście;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.33.0_105;1004 90 00;Owies na kłącza;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.41.0_102;1007 90 00;Sorgo na owoce;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.50.0_110;1213 00 00;słoma i plewy zbóż na słomę;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.49.0_107;1008 10 00;Pozostałe zboża na liście;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.49.0_107;1008 30 00;Pozostałe zboża na liście;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.49.0_107;1008 40 00;Pozostałe zboża na liście;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.49.0_107;1008 50 00;Pozostałe zboża na liście;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.49.0_107;1008 90 00;Pozostałe zboża na liście;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.50.0_109;1213 00 00;Słoma i plewy zbóż na siano;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.61.0_114;0708 20 00;"Fasola na kwiaty";D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.62.0_108;0708 10 00;Groch na zielonkę;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.69.0_102;0708 90 00;Pozostałe warzywa strączkowe, świeże lub schłodzone na owoce;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.69.0_109;0708 90 00;Pozostałe warzywa strączkowe, świeże lub schłodzone na siano;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.71.0_111;0713 31 00;"Fasola, suszona na nasiona/sadzonki";D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.71.0_111;0713 32 00;"Fasola, suszona na nasiona/sadzonki";D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.71.0_111;0713 33 10;"Fasola, suszona na nasiona/sadzonki";D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.71.0_111;0713 33 90;"Fasola, suszona na nasiona/sadzonki";D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.71.0_111;0713 34 00;"Fasola, suszona na nasiona/sadzonki";D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.71.0_111;0713 39 00;"Fasola, suszona na nasiona/sadzonki";D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.71.0_104;0713 31 00;"Fasola, suszona na korzenie";D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.71.0_104;0713 32 00;"Fasola, suszona na korzenie";D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.71.0_104;0713 33 10;"Fasola, suszona na korzenie";D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.71.0_104;0713 33 90;"Fasola, suszona na korzenie";D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.71.0_104;0713 34 00;"Fasola, suszona na korzenie";D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.71.0_104;0713 39 00;"Fasola, suszona na korzenie";D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.50.0_112;1213 00 00;słoma i plewy zbóż na nawóz zielony;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.73.0_115;0713 20 00;Ciecierzyca (cieciorka), suszona na strąki;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.75.0_101;0713 10 10;Groch, suszony na ziarno;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.75.0_101;0713 10 90;Groch, suszony na ziarno;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.76.0_104;0713 35 00;"Fasolnik chiński, suszony na korzenie";D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.77.0_103;0713 60 00;Nikla indyjska, suszona na bulwy;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.77.0_105;0713 60 00;Nikla indyjska, suszona na kłącza;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.79.0_112;0713 90 00;Warzywa strączkowe suszone, gdzie indziej niesklasyfikowane na nawóz zielony;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
01.11.82.0_102;1202 41 00;Orzeszki ziemne w łupinach na owoce;D;Dodany;2025-04-08 00:11:50;Darek Osuch;;;;
